gene_name,sample_name,gene_family,aro_accession,drug_class,high_level_drug_class,resistance_mechanism,model_type,num_contigs,cutoff,contig_coverage_breadth,contig_percent_id,contig_species,num_reads,read_gene_id,read_coverage_breadth,read_coverage_depth,read_species,total_reads,rpm,dpm
RlmA(II),Yale-CS00030,non-erm 23S ribosomal RNA methyltransferase (G748),ARO:3001301,macrolide antibiotic; lincosamide antibiotic,lincosamide antibiotic; macrolide antibiotic,antibiotic target alteration,protein homolog,1,Strict,99.6466,99.29,Streptococcus pneumoniae (chromosome),15369.0,ARO:3001301|ID:2274|Name:RlmA(II)|NCBI:CP007593.1,100.0,2373.89,Streptococcus pneumoniae (chromosome): 4178; Klebsiella pneumoniae (chromosome): 1; Streptococcus mitis (chromosome): 1; Streptococcus (chromosome): 2272; ,43462656,2530.9,390.92
patA,Yale-CS00030,ATP-binding cassette (ABC) antibiotic efflux pump,ARO:3000024,fluoroquinolone antibiotic,fluoroquinolone antibiotic,antibiotic efflux,protein homolog,1,Strict,99.823,99.82,Streptococcus pneumoniae (chromosome),1769.0,ARO:3000024|ID:2081|Name:patA|NCBI:AE005672.3,100.0,136.01,Streptococcus pneumoniae (chromosome): 848; Streptococcus mitis (chromosome): 1; ,43462656,291.31,22.4
patB,Yale-CS00030,ATP-binding cassette (ABC) antibiotic efflux pump,ARO:3000025,fluoroquinolone antibiotic,fluoroquinolone antibiotic,antibiotic efflux,protein homolog,1,Strict,99.8302,99.83,Streptococcus pneumoniae (chromosome),967.0,ARO:3000025|ID:2112|Name:patB|NCBI:AE005672.3,100.0,71.26,Streptococcus pneumoniae (chromosome): 522; Streptococcus (chromosome): 5; ,43462656,159.24,11.73
pmrA,Yale-CS00030,major facilitator superfamily (MFS) antibiotic efflux pump,ARO:3000822,fluoroquinolone antibiotic,fluoroquinolone antibiotic,antibiotic efflux,protein homolog,0,,,,,97.0,ARO:3000822|ID:2003|Name:pmrA|NCBI:AE007317.1,99.75,8.54,Streptococcus pneumoniae (chromosome): 23; Streptococcus (chromosome): 14; ,43462656,15.97,1.41
vanY gene in vanM cluster,Yale-CS00030,vanY; glycopeptide resistance gene cluster,ARO:3002961,glycopeptide antibiotic,glycopeptide antibiotic,antibiotic target alteration,protein homolog,1,Strict,54.2735,35.29,,,,,,,43462656,0.0,0.0
RlmA(II),Yale-CS00036,non-erm 23S ribosomal RNA methyltransferase (G748),ARO:3001301,macrolide antibiotic; lincosamide antibiotic,macrolide antibiotic; lincosamide antibiotic,antibiotic target alteration,protein homolog,1,Strict,99.6466,99.29,Streptococcus pneumoniae (chromosome),12536.0,ARO:3001301|ID:2274|Name:RlmA(II)|NCBI:CP007593.1,100.0,1937.86,Streptococcus pneumoniae (chromosome): 3858; Streptococcus mitis (chromosome): 2; Streptococcus pseudopneumoniae (chromosome): 1; Streptococcus (chromosome): 1825; ,53108728,2025.45,313.1
patA,Yale-CS00036,ATP-binding cassette (ABC) antibiotic efflux pump,ARO:3000024,fluoroquinolone antibiotic,fluoroquinolone antibiotic,antibiotic efflux,protein homolog,1,Strict,99.823,99.82,Streptococcus pneumoniae (chromosome),1521.0,ARO:3000024|ID:2081|Name:patA|NCBI:AE005672.3,100.0,114.4,Streptococcus pneumoniae (chromosome): 738; ,53108728,245.75,18.48
patB,Yale-CS00036,ATP-binding cassette (ABC) antibiotic efflux pump,ARO:3000025,fluoroquinolone antibiotic,fluoroquinolone antibiotic,antibiotic efflux,protein homolog,1,Strict,99.8302,99.83,Streptococcus pneumoniae (chromosome),976.0,ARO:3000025|ID:2112|Name:patB|NCBI:AE005672.3,100.0,71.42,Streptococcus pneumoniae (chromosome): 399; Streptococcus mitis (chromosome): 1; ,53108728,157.69,11.54
pmrA,Yale-CS00036,major facilitator superfamily (MFS) antibiotic efflux pump,ARO:3000822,fluoroquinolone antibiotic,fluoroquinolone antibiotic,antibiotic efflux,protein homolog,0,,,,,166.0,ARO:3000822|ID:2003|Name:pmrA|NCBI:AE007317.1,100.0,17.31,Streptococcus pneumoniae (chromosome): 39; Streptococcus (chromosome): 12; ,53108728,26.82,2.8
vanY gene in vanM cluster,Yale-CS00036,vanY; glycopeptide resistance gene cluster,ARO:3002961,glycopeptide antibiotic,glycopeptide antibiotic,antibiotic target alteration,protein homolog,1,Strict,54.2735,35.29,,,,,,,53108728,0.0,0.0
