"","X.1","sample","X","subsample","X.rname","startpos","endpos","numreads","covbases","coverage","meandepth","meanbaseq","meanmapq","Original_ID.x","Sample_Type.x","Sample_Dilution.x","PCR_Primer_Scheme.x","Primer_Conc.x","NGS_Prep_Method.x","NGS_Run_Date.x","Qubit_Pool1.x","Qubit_Pool2.x","Original_ID.y","Sample_Type.y","Sample_Dilution.y","PCR_Primer_Scheme.y","Primer_Conc.y","NGS_Prep_Method.y","NGS_Run_Date.y","Qubit_Pool1.y","Qubit_Pool2.y","Ct1","Ct2","Original_ID","Sample_Type","Sample_Dilution","PCR_Primer_Scheme","Primer_Conc","NGS_Prep_Method","NGS_Run_Date","Qubit_Pool1","Qubit_Pool2"
"1",1,"SP00051",1,0.025,"NC_017592.1",1,2036856,334,18739,0.919996,0.015603,35.9,22,"A889-NP","NP swab",NA,"mNGS",NA,"Nextera XT (GLab)",NA,"9.66",NA,"A889-NP","NP swab",NA,"mNGS",NA,"Nextera XT (GLab)",NA,"9.66",NA,NA,NA,"A889-NP","NP swab",NA,"mNGS","","Nextera XT (GLab)","","9.66",""
"2",2,"SP00051",2,0.05,"NC_017592.1",1,2036856,650,25649,1.25924,0.0306924,35.9,22,"A889-NP","NP swab",NA,"mNGS",NA,"Nextera XT (GLab)",NA,"9.66",NA,"A889-NP","NP swab",NA,"mNGS",NA,"Nextera XT (GLab)",NA,"9.66",NA,NA,NA,"A889-NP","NP swab",NA,"mNGS","","Nextera XT (GLab)","","9.66",""
"3",3,"SP00051",3,0.075,"NC_017592.1",1,2036856,972,29602,1.45332,0.0454411,35.9,21.2,"A889-NP","NP swab",NA,"mNGS",NA,"Nextera XT (GLab)",NA,"9.66",NA,"A889-NP","NP swab",NA,"mNGS",NA,"Nextera XT (GLab)",NA,"9.66",NA,NA,NA,"A889-NP","NP swab",NA,"mNGS","","Nextera XT (GLab)","","9.66",""
"4",4,"SP00051",4,0.125,"NC_017592.1",1,2036856,1588,32951,1.61774,0.0736557,35.9,21.3,"A889-NP","NP swab",NA,"mNGS",NA,"Nextera XT (GLab)",NA,"9.66",NA,"A889-NP","NP swab",NA,"mNGS",NA,"Nextera XT (GLab)",NA,"9.66",NA,NA,NA,"A889-NP","NP swab",NA,"mNGS","","Nextera XT (GLab)","","9.66",""
"5",5,"SP00051",5,0.1,"NC_017592.1",1,2036856,1261,31510,1.54699,0.0590415,35.9,21.7,"A889-NP","NP swab",NA,"mNGS",NA,"Nextera XT (GLab)",NA,"9.66",NA,"A889-NP","NP swab",NA,"mNGS",NA,"Nextera XT (GLab)",NA,"9.66",NA,NA,NA,"A889-NP","NP swab",NA,"mNGS","","Nextera XT (GLab)","","9.66",""
"6",6,"SP00051",6,0.25,"NC_017592.1",1,2036856,3263,36974,1.81525,0.151121,35.9,20.8,"A889-NP","NP swab",NA,"mNGS",NA,"Nextera XT (GLab)",NA,"9.66",NA,"A889-NP","NP swab",NA,"mNGS",NA,"Nextera XT (GLab)",NA,"9.66",NA,NA,NA,"A889-NP","NP swab",NA,"mNGS","","Nextera XT (GLab)","","9.66",""
"7",7,"SP00051",7,0.5,"NC_017592.1",1,2036856,6527,38706,1.90028,0.303586,35.9,20.4,"A889-NP","NP swab",NA,"mNGS",NA,"Nextera XT (GLab)",NA,"9.66",NA,"A889-NP","NP swab",NA,"mNGS",NA,"Nextera XT (GLab)",NA,"9.66",NA,NA,NA,"A889-NP","NP swab",NA,"mNGS","","Nextera XT (GLab)","","9.66",""
"8",8,"SP00051",8,1,"NC_017592.1",1,2036856,12941,39385,1.93362,0.606196,35.9,20.7,"A889-NP","NP swab",NA,"mNGS",NA,"Nextera XT (GLab)",NA,"9.66",NA,"A889-NP","NP swab",NA,"mNGS",NA,"Nextera XT (GLab)",NA,"9.66",NA,NA,NA,"A889-NP","NP swab",NA,"mNGS","","Nextera XT (GLab)","","9.66",""
"9",9,"SP00052",9,0.025,"NC_017592.1",1,2036856,25,2643,0.129759,0.00137172,34.9,34.7,"B042-NP","NP swab",NA,"mNGS",NA,"Nextera XT (GLab)",NA,"8.26",NA,"B042-NP","NP swab",NA,"mNGS",NA,"Nextera XT (GLab)",NA,"8.26",NA,NA,NA,"B042-NP","NP swab",NA,"mNGS","","Nextera XT (GLab)","","8.26",""
"10",10,"SP00052",10,0.05,"NC_017592.1",1,2036856,54,5160,0.253332,0.00307238,35.4,33.1,"B042-NP","NP swab",NA,"mNGS",NA,"Nextera XT (GLab)",NA,"8.26",NA,"B042-NP","NP swab",NA,"mNGS",NA,"Nextera XT (GLab)",NA,"8.26",NA,NA,NA,"B042-NP","NP swab",NA,"mNGS","","Nextera XT (GLab)","","8.26",""
"11",11,"SP00052",11,0.075,"NC_017592.1",1,2036856,75,6770,0.332375,0.0043032,35.4,35.5,"B042-NP","NP swab",NA,"mNGS",NA,"Nextera XT (GLab)",NA,"8.26",NA,"B042-NP","NP swab",NA,"mNGS",NA,"Nextera XT (GLab)",NA,"8.26",NA,NA,NA,"B042-NP","NP swab",NA,"mNGS","","Nextera XT (GLab)","","8.26",""
