Sample Name,Host Organism,Sample Type,Nucleotide Type,Collection Date,Water Control,Collection Location
Yale-CS00030,Human,Culture isolate,DNA,2024-08,No,USA
Yale-CS00032,Human,Culture isolate,DNA,2024-08,No,USA
Yale-CS00034,Human,Culture isolate,DNA,2024-08,No,USA
Yale-CS00036,Human,Culture isolate,DNA,2024-08,No,USA
Yale-CS00038,Human,Culture isolate,DNA,2024-08,No,USA
Yale-CS00040,Human,Culture isolate,DNA,2024-08,No,USA
Yale-CS00174,Human,Culture isolate,DNA,2024-08,No,USA
Yale-CS00175,Human,Culture isolate,DNA,2024-08,No,USA
Yale-CS00176,Human,Culture isolate,DNA,2024-08,No,USA
Yale-SP00057,Human,Culture isolate,DNA,2024-08,No,USA
Yale-SP00058,Human,Culture isolate,DNA,2024-08,No,USA
Yale-SP00059,Human,Culture isolate,DNA,2024-08,No,USA
Yale-CS00192,Human,Water,DNA,2024-08,Yes,USA
Yale-CS00193,Human,Water,DNA,2024-08,Yes,USA
Yale-CS00194,Human,Water,DNA,2024-08,Yes,USA
Yale-CS00195,Human,Water,DNA,2024-08,Yes,USA
