Sequence,Start,End,Primer
GPSC15,105,127,1
GPSC15,2456,4223,1
GPSC15,4223,5880,1
GPSC15,5880,7708,1
GPSC15,7708,9531,1
GPSC15,9531,11322,1
GPSC15,11322,13075,1
GPSC15,13075,14781,1
GPSC15,14781,16160,1
GPSC15,16160,17906,1
GPSC15,17906,19417,1
GPSC15,22636,23951,1
GPSC15,23951,25632,1
GPSC15,25632,26809,1
GPSC15,26809,27740,1
GPSC15,30259,32099,1
GPSC15,32099,33893,1
GPSC15,33893,35769,1
GPSC15,35769,37559,1
GPSC15,37559,39424,1
GPSC15,39424,41105,1
GPSC15,41105,42956,1
GPSC15,42956,44970,1
GPSC15,44970,46754,1
GPSC15,46754,48407,1
GPSC15,48407,50392,1
GPSC15,50392,50790,1
GPSC15,50790,52681,1
GPSC15,52681,54663,1
GPSC15,54663,56383,1
GPSC15,56383,58237,1
GPSC15,58237,60097,1
GPSC15,60097,61838,1
GPSC15,65341,67169,1
GPSC15,67169,68973,1
GPSC15,68973,70787,1
GPSC15,70787,72545,1
GPSC15,72545,74335,1
GPSC15,74335,76102,1
GPSC15,76102,77912,1
GPSC15,77912,79696,1
GPSC15,79696,81541,1
GPSC15,81541,83397,1
GPSC15,83397,85195,1
GPSC15,85195,86902,1
GPSC15,86902,88747,1
GPSC15,88747,90443,1
GPSC15,93994,95777,1
GPSC15,95777,97615,1
GPSC15,101253,103042,1
GPSC15,103042,104922,1
GPSC15,104922,106704,1
GPSC15,106704,108527,1
GPSC15,108527,109371,1
GPSC15,109371,111153,1
GPSC15,114789,116562,1
GPSC15,120091,121912,1
GPSC15,121912,123773,1
GPSC15,123773,125600,1
GPSC15,125600,127229,1
GPSC15,127229,129049,1
GPSC15,132897,134678,1
GPSC15,139264,140723,1
GPSC15,140723,142566,1
GPSC15,142566,144334,1
GPSC15,147053,147078,1
GPSC15,149461,150746,1
GPSC15,150746,152458,1
GPSC15,156156,156177,1
GPSC15,162099,163731,1
GPSC15,163731,165394,1
GPSC15,165394,167394,1
GPSC15,167394,167411,1
GPSC15,172760,172782,1
GPSC15,179791,181585,1
GPSC15,181585,183420,1
GPSC15,183420,185267,1
GPSC15,185267,187064,1
GPSC15,187064,188908,1
GPSC15,188908,190700,1
GPSC15,190700,192483,1
GPSC15,192483,194278,1
GPSC15,194278,196011,1
GPSC15,196011,197839,1
GPSC15,197839,199573,1
GPSC15,199573,201404,1
GPSC15,201404,203326,1
GPSC15,203326,204977,1
GPSC15,204977,206783,1
GPSC15,206783,208680,1
GPSC15,208680,210512,1
GPSC15,210512,212090,1
GPSC15,212090,213926,1
GPSC15,213926,215708,1
GPSC15,215708,217535,1
GPSC15,217535,219328,1
GPSC15,219328,221125,1
GPSC15,221125,222991,1
GPSC15,222991,224668,1
GPSC15,224668,226535,1
GPSC15,226535,228279,1
GPSC15,228279,230141,1
GPSC15,230141,231961,1
GPSC15,231961,233707,1
GPSC15,233707,235504,1
GPSC15,235504,237380,1
GPSC15,237380,239100,1
GPSC15,239100,240913,1
GPSC15,240913,242672,1
GPSC15,242672,244476,1
GPSC15,244476,245868,1
GPSC15,245868,247760,1
GPSC15,247760,249548,1
GPSC15,249548,251359,1
GPSC15,251359,253147,1
GPSC15,253147,254976,1
GPSC15,254976,256769,1
GPSC15,256769,258219,1
GPSC15,258219,259964,1
GPSC15,259964,261736,1
GPSC15,261736,263569,1
GPSC15,263569,265338,1
GPSC15,265338,267134,1
GPSC15,267134,269134,1
GPSC15,269134,270886,1
GPSC15,274447,276266,1
GPSC15,276266,277981,1
GPSC15,277981,279836,1
GPSC15,279836,281608,1
GPSC15,281608,283477,1
GPSC15,283477,285367,1
GPSC15,285367,287105,1
GPSC15,287105,288847,1
GPSC15,288847,290679,1
GPSC15,290679,292469,1
GPSC15,295959,297856,1
GPSC15,303251,304984,1
GPSC15,304984,306684,1
GPSC15,306684,308555,1
GPSC15,308555,310390,1
GPSC15,310390,312078,1
GPSC15,312078,313970,1
GPSC15,313970,315680,1
GPSC15,315680,317603,1
GPSC15,317603,319367,1
GPSC15,319367,321161,1
GPSC15,321161,322998,1
GPSC15,322998,324752,1
GPSC15,324752,326500,1
GPSC15,326500,328167,1
GPSC15,328167,329469,1
GPSC15,329469,331268,1
GPSC15,331268,332962,1
GPSC15,332962,334940,1
GPSC15,334940,336755,1
GPSC15,336755,338461,1
GPSC15,338461,340514,1
GPSC15,340514,340537,1
GPSC15,344460,344479,1
GPSC15,365129,366902,1
GPSC15,366902,368742,1
GPSC15,368742,370559,1
GPSC15,370559,372321,1
GPSC15,372321,374164,1
GPSC15,374164,376024,1
GPSC15,379495,381378,1
GPSC15,381378,382756,1
GPSC15,382756,384484,1
GPSC15,384484,386320,1
GPSC15,386320,388072,1
GPSC15,388072,389999,1
GPSC15,389999,391810,1
GPSC15,391810,393661,1
GPSC15,393661,395384,1
GPSC15,395384,397203,1
GPSC15,397203,399200,1
GPSC15,399200,400896,1
GPSC15,400896,402764,1
GPSC15,402764,404608,1
GPSC15,404608,406430,1
GPSC15,406430,408176,1
GPSC15,408176,409950,1
GPSC15,409950,411735,1
GPSC15,411735,413532,1
GPSC15,413532,415388,1
GPSC15,415388,417276,1
GPSC15,417276,419108,1
GPSC15,419108,420852,1
GPSC15,420852,422535,1
GPSC15,422535,424284,1
GPSC15,424284,426161,1
GPSC15,429660,431481,1
GPSC15,431481,433300,1
GPSC15,433300,435127,1
GPSC15,435127,436992,1
GPSC15,436992,438842,1
GPSC15,442439,442460,1
GPSC15,445325,445875,1
GPSC15,445875,447703,1
GPSC15,447703,449419,1
GPSC15,449419,451192,1
GPSC15,451192,453057,1
GPSC15,453057,454817,1
GPSC15,454817,456613,1
GPSC15,456613,458363,1
GPSC15,458363,460111,1
GPSC15,460111,461987,1
GPSC15,461987,463756,1
GPSC15,463756,465488,1
GPSC15,465488,467287,1
GPSC15,467287,469187,1
GPSC15,469187,470974,1
GPSC15,470974,472717,1
GPSC15,472717,474550,1
GPSC15,474550,476339,1
GPSC15,476339,478119,1
GPSC15,478119,479133,1
GPSC15,481799,483688,1
GPSC15,483688,485424,1
GPSC15,485424,487210,1
GPSC15,487210,489062,1
GPSC15,489062,490807,1
GPSC15,494217,496071,1
GPSC15,499618,501120,1
GPSC15,501120,502821,1
GPSC15,502821,504800,1
GPSC15,504800,506703,1
GPSC15,506703,508411,1
GPSC15,508411,510177,1
GPSC15,510177,512040,1
GPSC15,512040,513737,1
GPSC15,513737,515474,1
GPSC15,515474,517303,1
GPSC15,517303,518995,1
GPSC15,518995,520450,1
GPSC15,520450,522242,1
GPSC15,532690,534480,1
GPSC15,534480,536230,1
GPSC15,536230,538058,1
GPSC15,538058,539945,1
GPSC15,539945,541663,1
GPSC15,541663,543534,1
GPSC15,543534,545316,1
GPSC15,545316,546996,1
GPSC15,546996,548827,1
GPSC15,548827,550693,1
GPSC15,550693,552546,1
GPSC15,552546,554250,1
GPSC15,554250,555916,1
GPSC15,559495,561221,1
GPSC15,566669,568522,1
GPSC15,572062,573898,1
GPSC15,577425,579250,1
GPSC15,579250,581016,1
GPSC15,581016,582789,1
GPSC15,585382,585639,1
GPSC15,589000,590845,1
GPSC15,590845,592587,1
GPSC15,595287,597189,1
GPSC15,597189,598954,1
GPSC15,601888,601905,1
GPSC15,604443,606235,1
GPSC15,606235,608056,1
GPSC15,608056,609900,1
GPSC15,609900,611723,1
GPSC15,611723,613534,1
GPSC15,613534,615322,1
GPSC15,615322,617140,1
GPSC15,617140,618893,1
GPSC15,618893,620839,1
GPSC15,620839,622705,1
GPSC15,622705,624517,1
GPSC15,624517,626219,1
GPSC15,632057,633832,1
GPSC15,633832,635709,1
GPSC15,635709,637520,1
GPSC15,637520,639247,1
GPSC15,639247,641036,1
GPSC15,641036,642695,1
GPSC15,642695,644372,1
GPSC15,644372,646213,1
GPSC15,646213,647990,1
GPSC15,647990,649759,1
GPSC15,649759,651427,1
GPSC15,651427,653242,1
GPSC15,653242,654919,1
GPSC15,654919,656450,1
GPSC15,656450,658279,1
GPSC15,658279,660081,1
GPSC15,663542,665265,1
GPSC15,665265,667040,1
GPSC15,667040,668850,1
GPSC15,668850,670656,1
GPSC15,670656,672398,1
GPSC15,672398,674193,1
GPSC15,674193,676052,1
GPSC15,676052,677821,1
GPSC15,677821,679546,1
GPSC15,684175,685522,1
GPSC15,685522,687290,1
GPSC15,687290,689087,1
GPSC15,689087,690841,1
GPSC15,690841,692730,1
GPSC15,692730,694496,1
GPSC15,694496,696290,1
GPSC15,696290,698172,1
GPSC15,698172,699857,1
GPSC15,699857,701615,1
GPSC15,701615,703451,1
GPSC15,703451,705383,1
GPSC15,705383,707205,1
GPSC15,707205,709088,1
GPSC15,709088,710857,1
GPSC15,710857,712650,1
GPSC15,712650,714446,1
GPSC15,714446,716336,1
GPSC15,716336,718144,1
GPSC15,718144,719861,1
GPSC15,719861,721755,1
GPSC15,721755,723563,1
GPSC15,723563,725319,1
GPSC15,725319,727018,1
GPSC15,727018,728866,1
GPSC15,728866,730692,1
GPSC15,730692,732491,1
GPSC15,732491,734291,1
GPSC15,734291,736029,1
GPSC15,736029,737803,1
GPSC15,737803,739625,1
GPSC15,739625,741306,1
GPSC15,741306,743167,1
GPSC15,743167,744909,1
GPSC15,744909,746756,1
GPSC15,746756,748445,1
GPSC15,748445,748870,1
GPSC15,748870,750546,1
GPSC15,750546,752149,1
