sample	subsample	rname	startpos	endpos	numreads	covbases	coverage	meandepth	meanbaseq	meanmapq
CS000047	0.025	NC_017592.1	1	2036856	394894	978438	48.0367	21.4172	35.8	33.6
CS000047	0.5	NC_017592.1	1	2036856	7922589	1830126	89.8505	429.551	35.8	33.6
CS000047	1.0	NC_017592.1	1	2036856	15845341	1908697	93.708	859.114	35.8	33.6
CS000048	0.025	NC_017592.1	1	2036856	387269	751506	36.8954	19.3505	35.8	26.7
CS000048	0.05	NC_017592.1	1	2036856	775569	971520	47.697	38.7814	35.8	26.7
CS000048	0.075	NC_017592.1	1	2036856	1163129	1119778	54.9758	58.1577	35.8	26.7
CS000048	0.125	NC_017592.1	1	2036856	1939423	1300859	63.866	96.9816	35.8	26.7
CS000048	0.1	NC_017592.1	1	2036856	1551801	1220738	59.9325	77.592	35.8	26.7
CS000048	0.25	NC_017592.1	1	2036856	3878194	1529404	75.0865	193.98	35.8	26.7
CS000048	0.5	NC_017592.1	1	2036856	7756493	1711309	84.0172	387.938	35.8	26.7
CS000048	1.0	NC_017592.1	1	2036856	15512317	1832631	89.9735	775.841	35.8	26.7
CS000049	0.025	NC_017592.1	1	2036856	192223	193572	9.50347	5.4985	35.8	8.12
CS000049	0.05	NC_017592.1	1	2036856	384538	277063	13.6025	10.9909	35.8	8.13
CS000049	0.125	NC_017592.1	1	2036856	963408	433601	21.2878	27.5297	35.8	8.12
CS000049	0.1	NC_017592.1	1	2036856	770290	387583	19.0285	22.0163	35.8	8.1
CS000049	0.25	NC_017592.1	1	2036856	1929916	596196	29.2704	55.1691	35.8	8.1
CS000049	1.0	NC_017592.1	1	2036856	7727467	1007475	49.4623	221.019	35.8	8.11
CS000052	0.025	NC_017592.1	1	2036856	722586	1340570	65.8156	40.1872	35.8	31.7
CS000052	0.125	NC_017592.1	1	2036856	3615960	1702513	83.5853	201.072	35.8	31.7
CS000052	0.5	NC_017592.1	1	2036856	14475557	1850966	90.8737	805.106	35.8	31.7
CS000052	1.0	NC_017592.1	1	2036856	28954630	1885034	92.5463	1610.23	35.8	31.7
CS000054	0.025	NC_017592.1	1	2036856	290322	464379	22.7988	12.486	35.8	16.3
